gene_id,m-SES-leaf-roll-2,m-SES-mature-leaf-3,m-SES-stem3-2,m-SES-stem6-1,m-SES-stem9-1,pre-m-SES-leaf-roll,pre-m-SES-m-leaf,pre-m-SES-stem-3,pre-m-SES-stem-6,pre-m-SES-stem-9,seedling-Sleaf1,seedling-Sleaf2,seedling-Sleaf3,seedling-Sstem1,seedling-Sstem2,seedling-Sstem3,SES1-1,SES1-2,SES1-3,SES2-1,SES2-2,SES2-3,SES3-1,SES3-2,SES3-3,SES4-1,SES4-2,SES4-3,SES5-1,SES5-2,SES5-3,SES6-1,SES6-2,SES6-3,SES7-1,SES7-2,SES7-3,SES8-1,SES8-2,SES8-3,SES9-1,SES9-2,SES9-3,SES10-1,SES10-2,SES10-3,SES11-1,SES11-2,SES11-3,SES12-1,SES12-2,SES12-3,Ss1-1.RSEM,Ss1-2.RSEM,Ss1-3.RSEM,Ss10-1.RSEM,Ss10-2.RSEM,Ss10-3.RSEM,Ss11-1.RSEM,Ss11-2.RSEM,Ss11-3.RSEM,Ss12-1.RSEM,Ss12-2.RSEM,Ss12-3.RSEM,Ss13-1.RSEM,Ss13-2.RSEM,Ss13-3.RSEM,Ss14-1.RSEM,Ss14-2.RSEM,Ss14-3.RSEM,Ss15-1.RSEM,Ss15-2.RSEM,Ss2-1.RSEM,Ss2-2.RSEM,Ss2-3.RSEM,Ss3-1.RSEM,Ss3-2.RSEM,Ss3-3.RSEM,Ss4-1.RSEM,Ss4-2.RSEM,Ss4-3.RSEM,Ss5-1.RSEM,Ss5-2.RSEM,Ss5-3.RSEM,Ss6-1.RSEM,Ss6-2.RSEM,Ss6-3.RSEM,Ss7-1.RSEM,Ss7-2.RSEM,Ss7-3.RSEM,Ss8-1.RSEM,Ss8-2.RSEM,Ss8-3.RSEM,Ss9-1.RSEM,Ss9-2.RSEM,Ss9-3.RSEM
Sspon.008A0000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0533994,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.53,0.0,0.0,0.32,0.0,0.0,0.29,0.16,0.0,0.24,0.08,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0
Sspon.008A0000010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.0,0.0,0.07,0.0,0.2
Sspon.008A0000020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.16,0.0,0.1,0.06,0.0,0.04,0.07,0.0,0.0,0.0,0.0,0.0
Sspon.008A0000030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sspon.008A0000040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0
Sspon.008A0000050,0.0,0.033426,0.121972,0.103849,0.24465,0.0,0.0,0.0538236,0.0,0.0,0.0247762,0.0,0.0,0.0491041,0.0479593,0.0,0.0,0.014193,0.0,0.0104446,0.0172972,0.0,0.0114664,0.0100866,0.0272976,0.0,0.00983582,0.0,0.00986575,0.0144271,0.0,0.0427029,0.0,0.0,0.0,0.0,0.0,0.0119653,0.0,0.0110253,0.0203747,0.0,0.021804,0.0518972,0.0,0.0540153,0.0,0.0113066,0.0,0.0,0.0147156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.07,0.09,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
Sspon.008A0000051,0.0,0.0,0.0,0.0,0.460592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.407854,0.0,0.339458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.546489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.58,0.21,0.0,0.0,0.0,0.31,0.74,0.0,0.56,0.0,0.06,0.74,0.0,0.0,0.0,0.0,0.0,0.08,0.0,1.16,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.36,0.0,0.27,0.0,0.0,0.41,0.0,0.0,0.0,0.0
Sspon.008A0000070,0.238305,0.0664644,0.291972,2.30785,1.25478,0.508533,0.555362,0.547961,4.33716,6.42379,0.561078,0.410239,0.736805,1.05936,0.615607,0.795928,0.0972183,0.348191,0.183387,0.0973415,0.52487,0.21936,1.128,1.26859,1.11272,0.423799,0.238894,1.07069,0.426215,0.886502,1.56189,0.391179,0.0,0.70068,2.02981,0.625106,0.282214,0.284709,1.33434,1.08143,0.305229,0.539901,0.63609,0.950251,1.04814,0.560467,0.268534,0.310092,0.882051,0.271542,0.265025,0.0839121,1.94,0.94,0.93,0.31,0.69,0.27,0.0,0.0,0.09,1.24,0.79,0.6,1.19,1.35,0.38,0.57,1.54,0.45,2.29,1.68,0.59,0.59,0.34,0.03,1.91,0.17,0.67,2.34,0.51,1.42,0.98,0.0,0.5,0.0,0.41,0.24,0.01,0.53,1.71,0.48,0.84,0.42,0.59,0.46
Sspon.008A0000071,0.573433,1.26848,1.42897,1.41601,2.30906,3.47348,1.26974,0.0,0.408477,1.94973,2.3274,0.430332,0.599032,0.721148,1.44033,0.748172,0.0953893,0.0,0.537769,0.0,0.102546,0.852731,0.14045,0.0,0.101245,0.0,0.467421,0.510468,0.243945,0.176464,0.594132,0.771614,1.05675,0.0,0.500182,1.08658,0.421199,0.135335,0.764387,0.536243,0.64482,0.794891,0.0,0.535154,0.518333,0.409326,0.391535,0.304981,0.430663,0.132862,0.25516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sspon.008A0000080,216.027,254.281,10.7461,17.8065,17.1839,82.1805,141.31,6.40362,15.8093,18.9436,87.1092,94.4701,108.719,31.3417,34.6175,35.2943,104.811,91.1635,91.6113,91.4327,92.0221,91.147,98.9087,87.6404,72.2737,160.616,98.437,109.788,215.732,130.101,153.477,189.307,228.01,243.83,246.636,187.502,218.47,132.845,123.197,170.021,173.64,148.018,120.592,142.983,116.602,123.657,153.39,117.368,104.637,94.5426,118.27,86.3123,55.41,32.15,47.88,365.1,284.89,409.96,247.97,276.05,372.1,256.92,245.18,332.58,274.76,251.03,305.64,288.75,286.63,317.42,327.47,332.12,122.4,53.27,75.15,197.8,114.45,140.44,316.29,168.04,214.1,358.98,222.36,266.84,381.88,309.86,317.44,410.83,329.07,386.99,422.69,321.82,442.92,321.41,312.65,458.93
Sspon.008A0000081,0.642975,0.366857,3.11939,1.76681,2.58661,0.346634,0.269938,4.84486,0.282242,1.25045,0.563369,0.575725,0.238288,1.4575,1.19695,1.35228,0.200181,1.05219,0.285477,0.104004,0.42114,0.381937,0.158775,0.32013,0.201409,0.210706,0.277091,0.230059,0.404275,0.0,0.0894353,0.649893,0.736662,0.349552,0.267321,0.498849,0.0433514,0.173729,0.1717,0.651483,0.259992,0.326598,0.0,0.334921,0.71521,0.0868347,0.249813,0.836935,0.550596,0.510887,0.34377,0.248103,0.49,0.3,0.18,0.01,0.0,0.24,0.0,0.0,0.13,0.0,0.0,0.24,0.0,0.13,0.35,0.0,0.0,0.0,0.19,0.0,0.41,1.01,0.68,0.0,0.31,0.13,0.15,0.0,0.11,0.37,0.0,0.0,0.16,0.28,0.0,0.0,0.15,0.23,0.0,0.0,0.0,0.3,0.0,0.1
Sspon.008A0000082,0.569642,1.02179,2.88735,1.83856,2.73735,0.502597,0.356954,2.16037,1.17015,1.03442,1.11299,1.10738,0.867345,1.51558,1.51404,1.49609,0.454243,0.405822,0.359096,0.361935,0.408149,0.460745,0.36341,0.382034,0.550982,0.367836,0.477632,0.637058,0.303058,0.254726,0.443988,0.568233,0.744382,0.601601,0.623592,0.637736,0.496366,0.374999,0.639867,0.509979,0.688798,0.545398,0.562362,0.49665,0.619251,0.658328,0.856591,0.632234,0.606338,0.840849,0.629874,0.376335,3.24,2.31,3.09,0.62,0.92,0.67,0.97,0.75,0.77,1.29,0.87,0.98,0.97,0.93,1.29,1.45,1.18,1.47,1.78,1.38,2.92,2.3,4.93,2.94,2.62,2.82,1.52,1.74,3.07,1.31,0.66,2.28,0.69,1.51,1.28,1.28,1.21,1.15,0.66,1.34,1.04,0.6,0.83,1.0
Sspon.008A0000100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0652792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.12,0.0,0.0,0.08,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0
Sspon.008A0000110,148.487,174.646,8.01075,12.0017,13.7888,66.795,113.183,6.85732,11.6654,12.6782,75.4937,79.5061,97.1802,26.6611,28.9235,26.907,70.0576,60.9844,60.084,54.9441,60.9071,66.5679,63.454,63.9328,50.8816,110.08,67.5695,72.968,149.114,83.6771,101.107,121.497,165.584,161.189,152.41,137.984,154.961,96.3914,90.5971,121.255,119.073,97.4306,80.5046,93.0183,78.4377,90.3657,105.493,86.4148,72.6853,63.6131,88.345,58.3972,6.15,4.19,6.35,26.86,31.3,43.35,23.38,26.16,43.66,25.8,30.5,36.4,32.89,28.16,35.16,27.51,23.7,31.56,30.8,34.34,13.13,7.41,7.68,21.83,11.77,12.55,28.6,19.56,21.17,37.03,30.3,35.14,41.69,29.47,42.52,45.72,39.81,48.11,41.33,37.49,44.73,37.76,45.6,49.45
Sspon.008A0000111,0.562171,0.585449,0.22011,0.140991,0.277715,0.0,0.0,0.407086,0.0,0.31956,0.649476,0.935169,0.177167,0.406049,0.310436,0.879372,0.30018,0.227175,0.495858,0.261156,0.0,0.0848495,0.433885,0.0879154,0.0776994,0.350211,0.0,0.346803,0.26509,0.0682125,0.0670257,0.0335143,0.320546,0.0382429,0.195668,0.0645925,0.0904815,0.33223,0.300397,0.190844,0.181599,0.260492,0.400339,0.104694,0.36336,0.397351,0.93501,0.212684,0.156235,0.314665,0.17985,0.13151,42.85,28.78,36.73,16.4,18.81,21.92,18.97,19.77,20.44,17.16,21.01,26.84,19.48,22.05,31.3,23.75,29.89,31.03,20.11,17.8,44.67,35.74,34.92,30.85,25.15,33.67,23.38,22.44,34.45,13.28,14.64,33.18,22.03,29.13,20.43,24.5,15.33,16.6,15.69,16.1,24.26,23.47,20.56,19.72
Sspon.008A0000130,0.518779,0.822552,3.06674,1.25069,2.45518,0.428091,0.289054,1.25967,0.734632,0.704805,0.763478,0.894807,0.601774,0.992667,1.55567,1.29761,0.222633,0.185081,0.302982,0.226132,0.571762,0.21574,0.266173,0.258846,0.109991,0.235258,0.42111,0.421735,0.321056,0.113478,0.424824,0.477259,0.442311,0.457415,0.470218,0.479864,0.423994,0.416215,0.463737,0.43128,0.379231,0.451011,0.456156,0.34584,0.453154,0.563437,0.391842,0.496435,0.3122,0.669882,0.525255,0.3965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22
Sspon.008A0000131,0.0,0.0,0.0839788,0.106752,0.0421374,0.0,0.0,0.0,0.115412,0.0,0.0,0.0429206,0.0,0.0,0.222112,0.0,0.0339363,0.0,0.0,0.0,0.0735034,0.038526,0.0487452,0.0321336,0.0,0.0597895,0.0,0.0238366,0.0419453,0.0613301,0.0303475,0.0907489,0.488171,0.135805,0.0441631,0.132415,0.0976262,0.0,0.116422,0.0937311,0.108184,0.188499,0.174068,0.0472654,0.109141,0.196728,0.141565,0.108119,0.0386297,0.047502,0.0234419,0.0,0.56,0.5,0.29,0.05,0.05,0.05,0.03,0.0,0.12,0.04,0.04,0.04,0.11,0.04,0.0,0.03,0.05,0.03,0.02,0.03,0.13,0.1,0.05,0.0,0.08,0.03,0.04,0.04,0.06,0.17,0.1,0.05,0.03,0.0,0.12,0.03,0.0,0.05,0.03,0.07,0.08,0.08,0.02,0.07
Sspon.008A0000140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16788,0.893724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.74,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.85,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sspon.008A0000160,34.8434,31.4483,23.7176,16.114,13.5033,49.347,77.1938,15.9036,4.82379,5.78249,26.1586,26.0883,18.652,19.4548,21.5215,21.609,12.1213,10.3855,6.48347,17.3849,14.8279,15.7969,28.4538,10.1159,10.2035,9.09012,15.1306,6.12155,17.6785,10.3521,8.69381,5.0556,4.65577,12.6438,10.0062,5.26995,9.13367,2.74312,5.98783,5.38712,8.30879,6.2246,9.45108,7.4251,8.76889,8.1885,10.6654,11.9591,4.09986,11.3059,17.7892,15.7868,88.63,100.58,87.49,111.1,149.26,101.74,166.89,118.51,109.78,171.18,154.34,113.17,199.61,171.56,131.73,210.27,194.64,145.92,203.92,202.59,110.25,127.17,108.96,112.87,144.38,142.2,100.36,166.41,124.17,87.97,175.96,139.11,82.69,226.77,118.14,79.53,238.35,110.92,82.27,232.44,111.17,93.21,149.16,97.9
Sspon.008A0000161,17.6262,15.4833,8.78376,14.3365,10.817,6.51708,4.74643,2.18988,6.39559,7.82445,5.78511,7.79766,6.4471,5.26054,5.48563,6.54548,4.86,3.63598,3.3657,4.77315,5.14811,5.37056,2.76475,4.28025,4.13545,3.85146,3.41886,7.50492,4.77266,2.50888,3.84889,5.04674,3.23706,3.86351,4.54254,3.75173,3.53138,6.87946,4.98211,5.83454,4.95792,4.9833,5.76663,6.21929,4.82318,5.22825,6.13175,4.76292,3.49255,4.79905,5.16299,4.27668,3.69,3.1,5.33,2.63,2.77,5.87,4.3,3.87,5.17,5.04,3.78,3.18,5.47,3.82,4.2,6.51,6.3,4.56,5.45,7.95,3.05,2.94,3.64,4.76,4.44,3.5,5.2,5.71,5.49,5.36,6.03,3.1,6.0,5.83,5.49,4.56,4.61,4.56,4.29,6.49,5.51,4.48,4.03,5.54
Sspon.008A0000162,14.024,10.6032,0.0,0.812453,1.59161,5.85374,19.0541,0.0,1.21719,1.63039,4.36376,2.43919,2.11046,1.4535,0.198621,1.05331,0.0839778,0.245299,1.10857,1.49968,1.10284,1.20507,0.543657,0.943984,0.348301,0.830261,0.827335,0.641499,1.26876,1.34479,1.35041,1.20894,0.949475,2.10429,0.730813,0.865011,0.844005,0.682156,0.448251,0.710936,1.11957,0.556231,0.580651,0.400771,0.656864,0.808867,0.811193,0.119066,0.523585,0.327316,0.546391,2.04304,0.0,0.37,0.0,14.67,19.63,4.14,18.57,5.33,6.29,10.18,9.58,0.3,11.3,0.0,4.45,4.28,4.12,10.38,14.44,6.23,0.0,0.0,0.27,1.52,12.98,2.83,2.98,22.12,7.53,4.59,23.02,6.56,1.73,16.64,8.92,11.08,12.36,3.25,7.83,1.39,9.47,7.09,8.76,11.03
Sspon.008A0000163,1.89114,1.73345,1.13666,1.843,2.54635,1.46278,0.966189,1.11039,2.13139,1.71548,0.871793,1.1969,0.703085,1.74147,1.6985,1.26568,0.820309,1.84629,1.29322,0.548259,0.688058,0.588644,0.964769,1.27557,1.40203,1.06449,2.00429,2.29647,1.47229,0.961654,1.44951,2.41527,1.84466,1.26789,1.38426,1.4915,1.29275,2.75753,1.59804,1.8368,3.24987,2.39523,2.34588,1.75249,2.70888,1.56406,2.25752,2.10748,2.59384,1.54732,1.3916,0.640838,6.98,8.47,9.55,2.32,3.81,5.39,2.62,4.27,2.27,3.58,4.29,5.54,6.55,3.69,3.96,5.22,5.48,7.61,6.02,4.0,2.99,5.73,5.02,4.28,1.98,4.03,4.81,2.37,5.61,5.31,4.83,3.03,5.7,3.84,3.4,3.31,5.08,7.65,4.64,3.74,5.48,4.75,4.4,6.99
Sspon.008A0000164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.423579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.19,1.09,0.64,0.29,0.49,1.11,0.76,0.44,0.74,0.82,0.33,0.18,0.49,0.86,1.57,0.68,0.68,0.77,1.54,1.76,1.11,0.68,0.9,0.53,0.67,0.67,0.17,0.0,1.27,0.91,0.47,0.44,1.01,0.38,0.9,0.75,0.21,0.74,0.63,1.43,0.64,0.92,0.92
Sspon.008A0000165,10.6833,4.7446,0.0,0.626873,1.41217,3.91533,5.02188,0.0,0.604536,1.8639,1.23844,2.28146,1.85711,0.467017,0.202009,0.418102,0.0854931,0.340577,0.221669,0.27548,0.507496,0.513923,0.527758,0.794953,0.401167,0.930256,0.557822,0.689352,1.09097,1.00186,1.00123,1.02532,1.57,0.320515,0.790564,0.777428,0.911244,0.499061,0.35448,0.35204,0.840217,0.603356,0.356921,0.427938,0.66883,1.01569,0.825663,0.537907,0.472409,0.283468,0.428832,0.549867,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sspon.008A0000166,5.06781,3.88342,3.05957,3.51441,4.36717,2.8907,3.8789,5.3781,5.91053,6.36722,1.87271,2.71996,3.14399,3.37698,3.58281,5.04019,3.25152,4.28395,3.77038,2.21359,2.60364,2.5636,3.49232,4.58041,3.73788,3.71684,6.23043,6.58946,6.82735,5.85093,5.28836,5.19284,6.06053,5.22763,6.94939,8.08236,4.08812,7.94419,10.3862,6.06091,7.11043,5.8934,8.7931,5.58245,8.78863,7.83036,5.36899,5.35999,7.16511,4.0299,4.44755,1.60071,10.72,11.49,14.36,4.06,4.07,4.69,5.92,4.86,5.63,5.24,5.86,1.54,4.66,5.9,4.99,6.06,2.54,4.92,8.35,6.67,10.45,8.0,6.32,3.24,7.0,3.22,3.6,6.43,2.6,5.19,4.46,6.79,5.4,7.24,6.89,7.9,5.84,6.41,6.41,7.89,5.73,3.76,5.66,4.76
