gene_id,m-SES-leaf-roll-2,m-SES-mature-leaf-3,m-SES-stem3-2,m-SES-stem6-1,m-SES-stem9-1,pre-m-SES-leaf-roll,pre-m-SES-m-leaf,pre-m-SES-stem-3,pre-m-SES-stem-6,pre-m-SES-stem-9,seedling-Sleaf1,seedling-Sleaf2,seedling-Sleaf3,seedling-Sstem1,seedling-Sstem2,seedling-Sstem3,SES1-1,SES1-2,SES1-3,SES2-1,SES2-2,SES2-3,SES3-1,SES3-2,SES3-3,SES4-1,SES4-2,SES4-3,SES5-1,SES5-2,SES5-3,SES6-1,SES6-2,SES6-3,SES7-1,SES7-2,SES7-3,SES8-1,SES8-2,SES8-3,SES9-1,SES9-2,SES9-3,SES10-1,SES10-2,SES10-3,SES11-1,SES11-2,SES11-3,SES12-1,SES12-2,SES12-3,Ss1-1.RSEM,Ss1-2.RSEM,Ss1-3.RSEM,Ss10-1.RSEM,Ss10-2.RSEM,Ss10-3.RSEM,Ss11-1.RSEM,Ss11-2.RSEM,Ss11-3.RSEM,Ss12-1.RSEM,Ss12-2.RSEM,Ss12-3.RSEM,Ss13-1.RSEM,Ss13-2.RSEM,Ss13-3.RSEM,Ss14-1.RSEM,Ss14-2.RSEM,Ss14-3.RSEM,Ss15-1.RSEM,Ss15-2.RSEM,Ss2-1.RSEM,Ss2-2.RSEM,Ss2-3.RSEM,Ss3-1.RSEM,Ss3-2.RSEM,Ss3-3.RSEM,Ss4-1.RSEM,Ss4-2.RSEM,Ss4-3.RSEM,Ss5-1.RSEM,Ss5-2.RSEM,Ss5-3.RSEM,Ss6-1.RSEM,Ss6-2.RSEM,Ss6-3.RSEM,Ss7-1.RSEM,Ss7-2.RSEM,Ss7-3.RSEM,Ss8-1.RSEM,Ss8-2.RSEM,Ss8-3.RSEM,Ss9-1.RSEM,Ss9-2.RSEM,Ss9-3.RSEM
Sspon.008A0000319,4.03342,3.69907,10.5265,8.29783,14.1639,3.33846,3.40535,8.19458,9.09267,9.10956,3.98217,4.05123,3.86563,6.20466,6.10816,6.55285,6.65155,7.77781,7.01095,6.13542,8.01575,6.07406,6.4599,5.00869,4.96799,5.25217,6.20159,9.46774,6.94903,4.36733,5.84658,7.5198,10.5941,6.10073,7.90686,9.57623,7.97457,9.99619,12.5793,10.5171,7.90221,8.6438,11.2823,8.65157,9.11376,10.5326,8.84754,9.73756,8.89584,8.65912,7.33252,5.39536,15.52,13.7,12.69,3.56,4.47,5.09,3.9,3.64,5.16,5.01,3.82,5.55,5.07,5.05,6.75,5.82,5.41,7.59,7.75,6.92,15.14,9.14,13.5,8.31,6.23,8.29,5.96,6.68,6.38,5.85,5.57,6.15,4.43,5.57,5.9,5.37,5.86,5.97,3.76,6.03,4.92,3.32,4.02,5.2
Sspon.008A0000320,15.2468,15.5191,29.9269,31.5771,28.4155,7.43128,5.08961,18.3317,21.8672,24.9913,12.0174,9.48233,13.2154,35.5479,38.9509,37.2928,6.58862,9.84485,8.56791,5.54754,8.23896,5.07453,4.44201,5.51493,6.17906,6.5616,9.49498,16.6305,6.48864,9.80423,9.51579,11.6595,14.6572,11.2062,13.4405,14.2082,14.5784,14.0411,19.9046,20.9621,14.5223,19.5279,20.6896,17.5493,16.1157,16.2589,11.3193,14.8085,13.2053,14.8811,8.47941,5.17489,27.22,29.83,33.36,8.67,9.11,11.43,8.31,9.61,12.69,8.36,7.2,12.63,9.08,7.19,8.73,10.08,7.4,11.56,12.37,8.19,33.74,34.01,36.58,34.29,32.02,30.58,33.31,23.28,33.12,24.7,21.83,30.14,16.92,16.42,23.42,14.73,11.36,21.35,15.28,8.38,21.36,10.16,12.15,17.32
Sspon.008A0000321,14.2509,11.7478,1.10705,1.96811,2.60099,8.85126,8.40508,0.472569,2.72331,2.69535,16.1865,13.5663,16.3048,7.91051,5.2957,7.68974,28.3463,23.6943,23.813,20.5319,20.5968,24.2622,13.8244,20.2727,16.7883,22.8326,19.3754,28.3313,21.5998,16.2854,14.2102,20.9355,22.8997,20.0571,19.4315,22.3529,23.3204,23.7841,27.7917,31.2288,34.4724,27.9519,27.5725,29.2863,32.7768,39.2119,32.8941,37.3613,37.1685,21.5859,29.1093,18.8817,0.83,9.72,8.39,15.32,10.84,20.0,27.94,6.93,11.72,14.84,0.0,0.0,0.0,8.3,4.05,10.65,1.02,0.0,7.24,1.25,1.82,7.33,8.17,26.59,18.15,7.7,13.63,0.0,14.28,6.07,0.0,0.0,2.14,0.0,9.73,0.0,0.0,2.21,0.0,3.47,0.0,14.17,10.51,16.82
Sspon.008A0000400,2.8953,3.22871,2.2176,1.77886,3.31683,2.39049,0.876498,0.961767,1.02778,0.889185,2.86136,1.71464,1.81934,4.59519,3.78006,4.90034,2.19538,2.21723,1.99701,1.02115,1.93726,1.53467,1.01816,2.87959,1.77246,2.94918,3.29215,2.45545,3.39826,2.41633,2.42723,2.7397,5.21184,2.76388,2.94346,4.82671,3.90038,2.73363,3.31263,6.35525,3.32023,3.19786,1.87064,3.01473,3.38786,4.60358,3.43972,4.91809,4.01435,1.50758,3.90851,1.10421,8.24,9.66,9.39,3.74,4.84,5.03,4.18,4.07,4.71,5.05,4.68,4.37,5.58,4.27,4.41,5.52,4.08,4.29,4.42,3.8,6.78,6.76,5.08,6.53,7.55,5.38,6.1,6.57,7.96,8.11,8.44,8.75,6.0,7.62,8.51,5.02,6.6,8.26,5.21,5.65,7.61,5.85,6.52,6.37
Sspon.008A0000401,1.09602,1.88819,1.41701,0.858425,0.890057,0.0,0.396185,0.194647,0.129285,0.152882,2.20374,1.24031,1.96123,2.67783,2.54456,3.3452,0.793327,0.652838,0.408502,0.107464,0.831628,0.61175,0.677285,1.14989,0.746232,0.978605,0.931311,0.35028,0.359439,0.786323,0.354308,0.869499,0.719318,0.440444,0.376039,0.139743,0.677971,0.639226,0.907308,0.500044,0.774514,1.15158,0.383646,0.201206,0.969749,0.677119,0.549302,0.843088,1.02391,0.705681,0.667088,0.253278,0.77,1.18,1.02,0.3,0.53,0.55,0.65,0.55,0.33,0.63,0.19,0.23,0.77,0.49,0.48,0.65,0.14,0.32,0.38,0.46,0.63,0.82,0.89,0.08,0.55,0.54,0.63,0.88,0.85,0.53,0.8,1.05,0.44,0.5,0.8,0.22,0.34,0.45,0.23,0.25,0.63,0.62,0.76,0.51
Sspon.008A0000402,11.4816,9.64367,19.2378,24.1486,19.1194,6.74313,2.74403,18.1141,18.5718,19.4285,9.22966,7.26264,11.4796,23.1614,27.8572,25.2172,2.62464,7.04803,5.03123,3.57146,5.3223,3.61877,3.50532,2.62492,2.94058,3.29547,8.15111,12.6257,5.13039,5.41739,7.96931,9.85167,10.111,8.45889,10.5753,11.6497,12.4208,10.9047,13.7418,9.25844,10.8064,8.23887,13.0819,8.40526,12.1595,14.4844,9.82653,11.8931,7.89473,6.15326,8.87428,4.61937,73.78,72.19,62.53,15.44,25.51,31.34,17.72,15.9,25.1,19.33,20.74,22.29,23.46,19.95,26.15,27.27,24.8,25.9,32.97,24.64,76.47,87.71,75.87,71.33,64.64,73.96,58.85,60.86,74.45,54.09,51.96,74.21,48.31,39.82,64.25,36.66,38.21,59.67,33.88,31.09,48.39,19.74,27.76,39.42
Sspon.008A0000403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sspon.008A0000404,0.0,0.0,0.0,0.0825799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.04,0.0,0.04,0.0,0.0,0.09,0.04,0.04,0.0,0.0,0.0,0.0
Sspon.008A0000430,11.678,10.8951,15.4738,14.3735,16.8976,3.82696,0.698788,10.1147,8.17493,6.58194,5.8565,5.54189,6.40856,6.25906,7.08399,8.51723,1.67117,6.17533,4.70353,2.30999,3.4178,3.00553,4.69836,3.73059,2.67857,2.74066,2.83427,3.69382,4.82944,1.51394,4.67018,3.20439,3.20606,1.54299,3.43189,4.21355,3.77481,6.34728,3.70535,5.46526,4.28438,6.88908,7.33228,4.08232,6.73836,7.20865,6.5192,6.85808,5.33072,5.78394,4.65318,2.08181,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sspon.008A0000431,5.13251,4.00629,8.38483,7.89818,8.28029,2.95778,3.11441,5.22885,7.4808,4.47194,4.33011,4.68717,4.91715,6.39495,7.88151,6.00734,4.24208,5.15529,4.48789,2.81205,3.07032,2.23412,3.26568,3.81038,3.84695,2.74475,3.89248,5.64623,4.27845,4.43122,3.90543,5.20705,4.50711,4.3958,4.40452,4.31261,6.41515,7.1218,7.28036,5.76344,4.96927,5.73117,7.09623,5.47674,6.35224,6.89194,4.70046,4.76654,6.90759,5.84731,3.74387,3.97087,8.43,6.35,6.76,1.84,2.61,3.53,1.24,1.58,2.37,2.29,1.66,2.76,1.75,1.97,2.82,1.67,1.33,2.41,3.09,1.73,6.69,5.7,6.65,5.93,3.55,6.38,5.57,4.03,6.16,3.93,4.02,6.2,3.8,3.1,4.62,3.39,2.68,4.54,3.07,2.21,5.55,1.16,2.4,2.81
Sspon.008A0000432,2.82717,2.19854,10.1735,7.01712,7.43112,2.78618,0.590549,7.8929,10.076,11.0715,0.912365,1.76307,0.867725,3.69589,4.05693,3.49571,0.453251,0.607519,0.267385,0.741352,0.650044,0.370966,2.04007,1.58959,2.20961,1.80917,1.34237,1.50209,1.21231,0.841162,1.65763,1.48464,1.27746,1.15539,0.929497,0.946166,0.990657,1.34424,2.75906,1.57372,0.917398,0.897381,1.70728,1.21545,0.976162,0.842446,1.49939,1.52358,1.06813,0.872777,0.510256,0.291665,7.0,6.01,5.65,0.82,0.64,1.05,0.54,0.75,1.08,1.1,0.89,0.66,1.7,1.2,1.31,1.63,1.42,0.54,1.89,1.51,6.44,7.1,6.0,4.09,5.68,7.37,3.51,4.75,5.24,2.3,3.58,4.66,1.98,1.48,2.8,1.23,1.23,2.38,0.59,0.86,1.8,0.79,0.95,0.7
Sspon.008A0000433,26.5173,22.3445,22.4612,21.6463,27.2248,9.6994,7.77961,14.4488,21.4694,18.8571,13.7304,16.1363,13.5574,18.608,18.093,20.6027,6.92954,12.276,14.6403,9.83409,10.4763,5.78301,6.58373,6.08615,8.93014,8.53549,10.7349,18.403,12.8324,10.6638,10.471,10.8698,10.3849,11.03,9.15083,8.07579,12.4248,18.072,15.6665,15.2577,14.2844,12.3165,27.8117,12.947,17.9559,13.5433,16.1796,11.258,16.5778,12.4412,10.5202,8.77299,41.04,37.98,42.02,13.67,17.97,19.46,16.89,18.67,18.24,19.26,19.6,17.81,23.63,18.45,20.41,21.44,18.95,21.35,21.52,28.54,29.88,25.97,29.44,21.53,19.06,22.51,20.51,22.51,18.68,19.53,19.34,18.05,18.36,21.79,19.08,17.57,26.66,19.13,15.62,23.48,17.29,16.66,18.22,22.66
Sspon.008A0000434,3.16832,3.62415,0.919214,2.01856,1.64382,1.85246,1.13855,0.431366,2.07349,3.11967,2.76653,2.9511,2.4025,1.42924,0.965554,1.04778,4.05743,4.34546,4.19656,2.97912,3.90414,3.24508,1.58182,2.64451,2.60919,3.12219,3.08113,5.83604,2.51113,2.63138,2.7933,2.42498,2.08855,3.31322,3.40836,2.56093,3.13518,4.88351,4.41478,4.18776,5.29312,3.93908,4.4331,5.47443,5.45209,4.7692,4.81575,4.80849,6.7788,5.45977,3.59865,3.4899,0.48,0.64,0.34,5.84,6.39,4.9,5.42,5.18,4.89,6.61,5.75,5.87,5.34,4.88,5.33,6.6,6.2,6.21,6.72,6.37,1.23,1.58,0.91,2.9,2.14,1.39,4.11,2.91,2.63,4.22,3.42,4.03,3.96,4.18,4.3,5.31,3.18,4.86,4.61,4.51,4.56,4.32,6.95,4.89
Sspon.008A0000460,0.977364,1.14604,0.983933,0.799391,1.29386,1.62e-06,1.25e-07,2.06e-06,6.91e-07,0.434457,1.03882,0.599815,0.659104,1.14905,0.922882,1.61954,0.126107,1.3e-07,0.211441,0.198621,7.44e-07,1.29e-06,8.23e-05,0.0914358,0.202204,1.18e-06,0.46143,0.152202,0.122469,1.37e-06,0.0975031,0.158189,0.282017,0.109623,4.78e-07,0.27605,1.04e-06,0.5337,0.508991,7.83e-07,0.395074,1.05e-06,0.105149,1.16e-06,0.186933,0.279777,0.167755,0.220161,0.12367,0.30184,0.254924,0.256874,3.03,2.63,1.95,2.85,1.86,1.79,2.3,1.59,2.14,2.1,1.08,1.09,2.78,2.15,2.95,2.35,1.57,1.99,1.98,3.32,2.71,1.94,1.55,2.43,1.71,2.06,2.78,1.36,2.49,0.93,1.74,1.7,3.19,2.2,2.95,2.06,2.16,1.95,3.25,2.25,2.2,2.2,1.12,3.14
Sspon.008A0000461,9.43196,10.4115,7.26792,8.75664,11.8975,2.4852,2.44239,5.96989,6.41923,5.25751,4.95199,4.22834,5.32297,7.5946,6.85062,7.74197,6.29029,5.31218,5.3388,3.53719,3.76285,2.86888,3.74562,3.65345,3.64202,4.28804,4.65529,8.82129,4.8726,6.26973,5.39235,7.40201,8.74183,6.54981,10.0207,15.6841,10.2591,11.0772,11.8377,13.6614,12.8736,10.8583,8.86573,8.8584,10.8449,9.48663,11.2308,9.28021,10.3298,6.44309,7.94283,4.3232,14.29,11.13,12.52,5.01,5.3,8.69,4.49,5.99,7.21,5.78,5.23,6.15,5.92,5.12,6.54,5.19,5.56,6.6,7.25,7.28,13.6,10.13,9.92,12.83,9.41,11.58,15.24,11.16,11.43,14.48,11.54,12.11,12.43,11.06,15.06,11.48,12.29,14.63,9.55,10.99,13.5,7.78,6.44,11.14
Sspon.008A0000480,14.6145,22.959,16.579,16.4157,31.2019,16.2364,14.2266,0.0,15.5718,16.0121,20.0642,23.2449,18.4258,12.8992,20.8288,17.627,8.71875,14.7002,6.72499,8.90479,10.14,9.23519,3.19835,3.93943,3.68985,1.87978,4.17987,10.3264,10.6679,12.4153,8.18902,7.58478,8.78049,4.96054,1.87193,5.7845,6.94667,10.3741,12.8224,5.04524,1.17463,3.88729,7.43664,5.96002,10.4781,10.5779,6.38199,10.8349,8.85198,1.92688,5.58728,2.65327,8.19,11.65,10.38,6.09,10.93,6.76,9.62,8.22,9.89,8.54,11.69,6.75,10.36,10.16,7.11,6.96,6.73,10.36,9.51,8.72,9.68,10.35,13.87,9.0,5.91,10.68,8.33,5.85,5.62,6.74,8.69,10.57,7.31,7.41,9.48,7.75,10.19,7.77,5.28,6.06,4.55,7.6,15.06,5.29
Sspon.008A0000481,11.3923,10.385,9.24216,10.9809,11.4833,10.768,13.2685,7.02964,9.96622,10.6668,12.2234,12.1301,9.65335,9.38073,9.30948,9.95861,8.02966,9.17088,6.98815,6.70261,8.55022,6.93093,6.38554,7.16401,6.86544,6.69178,7.78316,9.54389,8.03664,7.7152,9.05383,7.23753,7.14089,7.51261,6.18707,5.26041,9.03295,8.74068,8.44839,9.86518,8.00808,9.43024,10.2765,8.96872,8.4032,10.0149,8.6376,9.10395,9.05342,8.98154,6.90827,6.15025,7.51,8.81,7.43,3.76,4.86,4.73,4.55,4.81,4.68,5.35,5.5,4.87,5.73,5.96,5.22,5.28,5.01,6.11,5.27,5.48,7.49,7.1,6.44,5.83,4.82,6.11,5.01,3.82,5.05,4.07,4.34,5.17,3.58,4.46,5.88,4.01,5.85,4.62,4.21,5.01,4.63,4.5,5.79,4.34
Sspon.008A0000500,0.890471,0.808742,0.68366,0.854668,0.223929,0.0,0.0,0.0,0.0,1.65802,0.451817,1.9176,0.959765,1.97946,1.44855,0.733068,1.14632,2.24805,1.44921,0.35264,0.677103,0.0,0.19449,0.670155,1.41374,1.75055,2.50716,0.978237,3.77218,0.0,0.0,1.05015,0.0,1.96948,0.894838,0.474104,2.13635,1.03118,0.221527,0.0,0.136641,1.07439,1.97542,1.348,1.40138,0.362589,0.259274,1.51616,0.864042,1.33941,0.747257,0.0,0.0,0.41,0.51,0.25,0.26,0.26,0.92,0.71,0.75,0.83,0.41,0.0,1.8,1.09,0.0,1.05,1.52,0.0,0.34,0.51,0.0,0.0,0.0,0.0,0.0,0.67,0.39,0.17,0.0,0.0,0.0,0.0,1.31,0.0,0.31,0.71,0.0,0.52,0.0,0.0,0.36,0.0,0.33,0.72
Sspon.008A0000510,20.1109,20.9897,10.147,15.0509,9.61541,26.157,20.3229,6.4369,5.47304,8.13161,18.1747,15.1582,13.7358,6.28164,7.42331,6.69046,13.9317,15.5385,14.5388,22.012,27.2752,25.701,12.0948,9.8946,10.2274,9.67871,9.42837,14.5112,8.21725,7.25378,10.4391,4.11547,5.18138,4.98583,6.20772,7.50693,6.74499,10.9449,10.3545,9.78172,9.01265,9.31991,11.6432,10.7793,13.3182,10.1635,9.07266,9.19377,10.0395,12.4255,14.6294,23.5118,6.43,10.05,6.77,14.77,23.66,11.49,18.22,16.82,11.09,18.74,18.88,11.69,17.06,17.49,13.37,15.6,14.75,12.41,15.14,9.43,5.8,11.02,8.31,8.88,16.38,8.29,8.67,19.0,6.92,18.9,24.47,12.07,10.54,26.65,12.6,11.07,21.6,9.85,13.34,20.76,10.04,17.66,21.67,7.5
Sspon.008A0000511,4.07847,3.45562,2.01535,1.81995,1.77757,4.0812,0.0,2.29254,0.0,3.40272,0.430118,0.0,0.155919,0.0,0.0,0.223371,0.259549,4.74838,0.180718,0.216133,1.51705,1.06273,0.595264,0.568283,1.69558,1.83565,1.11799,2.40566,0.875277,2.88027,2.74741,0.749612,0.782473,1.6267,0.521533,2.44651,1.12944,0.0,2.13829,3.00865,0.463708,2.19093,3.4747,1.85774,1.71409,0.646565,0.440264,2.03788,2.37773,0.273085,1.64859,0.284713,0.0,0.0,0.0,0.0,0.59,0.2,0.0,0.22,0.19,0.4,0.28,0.0,0.0,0.43,0.0,0.52,0.68,0.74,0.8,0.49,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.91,0.65,0.0,0.66,0.0,1.53,0.0,0.52,0.28,0.31,0.34,1.28,0.19,1.07,0.25
Sspon.008A0000530,1.42834,1.19354,1.51564,1.38163,1.79636,0.371672,0.0,0.742163,0.607612,1.32927,0.642153,0.618159,1.02813,0.883309,0.92182,1.11335,0.393753,0.312025,0.369109,0.190367,0.628303,0.135503,0.510318,0.613526,0.288393,0.54829,0.476129,1.01403,0.527099,0.23347,0.620438,0.328041,0.213308,0.330057,0.545286,0.109047,0.682888,1.0469,0.745538,0.802694,0.530282,0.968048,0.419058,0.530529,0.823816,0.840645,0.820844,0.606724,1.30752,0.772383,0.314027,0.336391,32.04,28.85,31.07,10.05,11.63,14.13,13.79,11.88,13.38,12.25,12.94,13.2,13.96,12.82,14.92,15.27,14.42,14.57,16.7,15.45,22.84,20.14,23.56,16.62,15.65,13.07,14.71,15.49,16.7,13.66,17.77,15.7,13.12,18.64,14.26,11.88,19.19,15.3,11.92,16.87,14.75,11.93,14.05,13.83
Sspon.008A0000531,1.48157,1.71384,10.392,6.90105,6.19697,1.49896,1.24849,11.6588,9.35648,7.62019,1.12391,0.857169,0.592607,2.60042,2.69909,2.38947,0.219259,0.455538,0.798226,0.492381,0.927719,0.710973,1.66982,2.05194,1.57067,0.831161,0.803245,1.72651,0.837054,0.577407,1.43993,0.905065,0.655061,1.57502,1.54595,0.603578,1.02518,1.18508,1.52054,0.895938,0.693774,0.736858,1.40822,1.20112,2.42619,1.26804,1.30877,0.981013,1.02123,0.878499,0.516409,0.358062,4.86,4.01,5.35,0.5,0.96,0.41,1.02,0.0,0.0,0.61,0.19,0.28,1.1,0.0,0.28,1.05,0.56,1.01,1.47,1.77,3.21,2.81,3.71,3.5,3.42,5.56,2.73,2.62,4.02,0.85,1.33,2.6,0.0,0.99,1.82,0.53,0.77,1.17,0.68,0.64,0.84,0.22,0.28,0.9
Sspon.008A0000532,4.03343,3.03585,6.84267,6.03321,5.83994,2.3653,2.15531,5.4053,5.37612,4.10148,2.62804,3.18063,2.98897,5.24211,4.6346,4.94702,3.28228,4.45346,4.6213,2.78047,2.96179,2.02894,2.89625,3.66934,3.21655,2.20817,2.79303,5.88083,3.07106,3.8515,4.25846,4.81887,4.90532,3.86243,3.92966,5.09801,4.26015,5.56459,6.79282,4.86792,5.05421,5.96602,6.65514,4.93326,5.46896,6.39065,4.6906,5.98826,4.87102,6.33759,3.51097,3.02538,6.07,7.18,11.49,2.56,3.47,4.09,3.23,3.23,3.41,2.39,2.79,1.53,2.84,3.94,2.72,3.28,4.0,3.67,4.8,6.84,8.89,8.41,9.59,6.78,5.17,8.58,6.41,4.52,5.43,4.76,3.01,6.59,5.8,4.06,7.92,4.88,5.34,5.69,4.31,4.38,3.49,2.15,2.04,6.33
Sspon.008A0000533,2.70321,2.09125,0.672227,1.50967,1.52101,1.65613,1.98813,0.407507,1.80563,2.90091,2.10348,3.15238,1.99493,1.13474,0.78371,1.23884,2.93398,2.03533,2.96036,1.99519,2.2111,2.08845,2.09094,1.85264,1.91337,2.22844,2.76755,3.04701,1.97996,1.43045,1.7727,1.96618,1.75847,2.18563,1.73872,1.98443,2.28654,3.6769,3.37259,2.3892,3.17895,3.74376,2.71272,2.67405,2.93945,4.04295,2.30192,2.86226,3.49266,2.98602,2.71387,1.75715,0.25,0.0,0.3,1.38,1.56,1.09,1.98,1.89,1.1,1.56,2.29,1.37,2.11,2.05,1.45,2.23,2.06,1.7,2.59,2.07,0.23,0.28,0.38,1.02,1.11,0.66,1.03,1.31,0.56,1.35,1.13,1.67,1.15,1.13,1.68,1.18,1.24,1.62,1.2,1.05,0.85,0.89,1.76,1.73
Sspon.008A0000540,0.80988,0.856572,1.26536,0.525575,0.93422,0.53443,1.75e-06,0.64347,0.234198,0.498757,0.643829,0.555058,0.572727,0.745438,0.922423,0.714254,0.209518,0.155093,7.24e-08,0.140653,1e-07,0.086576,0.0885419,0.236119,0.196473,3.98e-08,6.69e-08,0.41556,0.166546,0.16321,0.585985,0.0866687,0.116652,0.365293,0.0902983,0.106826,0.144799,0.027924,0.217636,0.230506,0.48515,0.0396621,0.0728109,0.11839,0.0445096,0.406886,0.157692,0.331544,0.0925958,0.178352,0.136981,0.263456,0.67,0.67,0.47,0.3,0.18,0.22,0.43,0.04,0.43,0.4,0.09,0.27,0.37,0.36,0.69,0.16,0.49,0.67,0.72,0.64,0.91,0.64,0.88,0.31,0.53,0.33,0.14,0.43,0.07,0.05,0.3,0.32,0.67,0.59,0.39,0.13,0.47,0.41,0.34,0.94,0.06,0.43,0.39,0.57
