gene_id,m-SES-leaf-roll-2,m-SES-mature-leaf-3,m-SES-stem3-2,m-SES-stem6-1,m-SES-stem9-1,pre-m-SES-leaf-roll,pre-m-SES-m-leaf,pre-m-SES-stem-3,pre-m-SES-stem-6,pre-m-SES-stem-9,seedling-Sleaf1,seedling-Sleaf2,seedling-Sleaf3,seedling-Sstem1,seedling-Sstem2,seedling-Sstem3,SES1-1,SES1-2,SES1-3,SES2-1,SES2-2,SES2-3,SES3-1,SES3-2,SES3-3,SES4-1,SES4-2,SES4-3,SES5-1,SES5-2,SES5-3,SES6-1,SES6-2,SES6-3,SES7-1,SES7-2,SES7-3,SES8-1,SES8-2,SES8-3,SES9-1,SES9-2,SES9-3,SES10-1,SES10-2,SES10-3,SES11-1,SES11-2,SES11-3,SES12-1,SES12-2,SES12-3,Ss1-1.RSEM,Ss1-2.RSEM,Ss1-3.RSEM,Ss10-1.RSEM,Ss10-2.RSEM,Ss10-3.RSEM,Ss11-1.RSEM,Ss11-2.RSEM,Ss11-3.RSEM,Ss12-1.RSEM,Ss12-2.RSEM,Ss12-3.RSEM,Ss13-1.RSEM,Ss13-2.RSEM,Ss13-3.RSEM,Ss14-1.RSEM,Ss14-2.RSEM,Ss14-3.RSEM,Ss15-1.RSEM,Ss15-2.RSEM,Ss2-1.RSEM,Ss2-2.RSEM,Ss2-3.RSEM,Ss3-1.RSEM,Ss3-2.RSEM,Ss3-3.RSEM,Ss4-1.RSEM,Ss4-2.RSEM,Ss4-3.RSEM,Ss5-1.RSEM,Ss5-2.RSEM,Ss5-3.RSEM,Ss6-1.RSEM,Ss6-2.RSEM,Ss6-3.RSEM,Ss7-1.RSEM,Ss7-2.RSEM,Ss7-3.RSEM,Ss8-1.RSEM,Ss8-2.RSEM,Ss8-3.RSEM,Ss9-1.RSEM,Ss9-2.RSEM,Ss9-3.RSEM
Sspon.008A0000541,2.69537,2.3264,2.37715,2.39682,4.14841,0.585769,0.368865,1.17561,1.82346,2.32586,1.76284,1.53264,1.7147,2.36468,2.7809,2.15871,1.621,1.34802,1.13293,0.642455,1.36862,1.07414,0.821003,1.13696,0.82953,1.17246,1.25863,2.37867,1.09992,1.32354,1.11895,2.32154,3.16853,1.30934,2.7441,4.02016,2.48724,3.21879,2.91699,4.08451,3.29287,3.08381,2.2668,2.63112,1.7206,2.19316,2.09545,2.31285,2.31658,1.12805,1.88107,1.06031,0.0,0.23,0.0,0.59,0.0,0.51,0.0,0.0,0.3,0.16,0.0,0.3,0.0,0.0,0.0,0.11,0.0,0.83,0.0,0.43,0.0,0.0,0.79,0.0,0.41,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.25,0.39,0.72,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.57,0.0
Sspon.008A0000560,13.0209,12.7868,10.3784,13.5426,14.1073,14.1349,14.7935,11.1554,15.1983,14.0782,13.6648,13.8352,12.3668,10.657,11.3812,11.1343,11.1355,13.9656,10.6099,9.7684,12.798,9.45058,9.32048,9.20575,9.62908,9.93128,11.5543,13.9833,11.6211,10.9908,12.5182,10.0172,10.6189,10.8478,9.2191,7.82049,11.8189,13.4416,13.4064,13.2183,12.3193,13.028,15.2009,12.147,13.5137,14.7581,12.6522,14.0427,13.5676,12.7665,10.0865,8.89897,23.74,23.36,23.82,13.33,18.29,14.94,17.17,19.32,15.59,17.5,17.93,16.86,20.49,16.7,18.12,18.26,17.32,19.16,18.99,18.36,23.46,20.51,23.33,19.1,16.08,19.95,17.26,14.2,17.45,15.84,14.86,19.06,13.17,15.46,16.7,12.42,20.3,15.49,11.85,18.93,15.01,17.35,20.19,13.68
Sspon.008A0000561,22.65,21.7833,11.913,18.7532,10.1121,27.9597,22.8937,7.69348,4.66229,6.66061,21.7606,18.4782,16.1665,8.9941,9.13524,7.54731,12.5376,14.3312,11.2708,21.3518,23.1433,22.7797,11.8922,7.7872,8.79713,7.23445,8.87299,10.7049,6.93704,6.96409,7.95259,4.65223,4.24931,4.44294,5.63556,6.37028,4.98244,8.1789,9.01582,7.43799,8.34003,7.97432,10.3964,8.25405,11.4025,8.458,8.94287,9.3088,8.21099,10.933,11.7634,17.4574,7.46,8.81,6.74,19.65,27.89,11.13,27.0,21.35,12.38,24.21,22.18,11.4,23.15,18.67,13.5,17.94,19.58,14.26,12.45,9.18,7.78,12.01,10.92,8.63,14.68,8.23,12.11,15.28,8.17,16.41,21.07,10.31,17.51,25.09,9.88,16.03,24.05,9.9,15.64,18.96,7.63,20.89,27.75,8.27
Sspon.008A0000562,4.12002,3.66157,4.51906,5.21086,7.92692,1.5909,2.08894,3.56083,3.70963,4.19142,2.24151,2.18161,2.70048,5.20513,4.28454,4.47737,2.60163,2.25565,2.28341,1.36844,2.00474,1.47279,1.25292,1.78445,1.48614,1.94324,2.52793,3.85229,2.43884,1.76587,1.99725,3.54644,4.41657,3.07702,3.79106,6.08219,5.97359,4.95038,5.24895,6.00544,4.92943,3.86229,3.15245,2.94819,4.64683,4.42558,5.21814,3.36734,5.53003,2.13175,3.31897,1.47607,13.21,12.31,10.72,3.4,3.53,6.56,3.64,3.38,5.21,2.95,3.76,3.92,4.52,3.57,4.97,3.7,2.55,4.82,4.98,4.3,11.18,9.43,8.61,12.13,7.85,9.55,12.18,7.72,9.8,11.74,10.79,11.93,12.2,10.34,13.49,9.53,9.12,12.98,7.17,6.65,10.66,4.96,5.51,9.88
Sspon.008A0000563,0.512612,0.948213,1.39221,0.921648,0.728993,0.0,0.260786,0.0,0.0753986,0.178731,0.731564,0.339574,0.798088,1.02054,0.876533,0.538585,0.463959,0.569515,0.17121,0.121326,0.742256,0.449307,0.702549,0.300556,0.0980294,0.284156,0.27259,1.93705,0.703827,0.478504,1.03214,1.0486,1.24853,0.414354,0.993857,0.36294,1.98955,1.32259,0.930593,1.14577,0.996624,1.40031,0.723036,1.26771,1.36333,1.40234,2.21629,1.21543,1.33614,0.870858,1.44698,0.688954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sspon.008A0000580,1.16019,1.82727,1.65822,1.23753,1.36472,0.103271,0.112881,0.0,0.0,0.0,1.25565,0.799451,0.443267,0.659501,2.04757,1.19087,0.33594,0.224628,0.624243,0.734575,0.352082,0.216191,0.195431,0.37408,0.260709,0.500635,0.353543,0.59125,0.386203,0.982816,0.479486,0.257701,0.554772,0.35874,0.376046,0.270687,0.419022,0.670416,0.581881,0.280814,0.576118,0.279832,0.575497,0.590141,0.715179,0.842534,0.899687,0.408338,0.826438,0.897529,0.345384,0.622106,26.89,26.39,30.65,10.16,5.07,12.53,7.11,8.13,11.08,9.55,8.07,8.47,10.05,7.4,12.42,10.94,9.14,10.56,14.56,9.45,22.77,15.25,22.89,14.85,11.19,13.09,12.26,11.18,10.88,10.6,11.68,15.13,11.42,13.26,14.17,12.94,12.36,16.58,9.67,13.65,16.44,9.36,8.41,15.45
Sspon.008A0000581,2.31292,1.99399,0.437734,1.15166,0.551023,1.43682,0.644,0.24519,1.42249,1.38543,2.32794,1.59465,1.81334,0.829792,0.736857,0.747916,2.2879,1.90098,2.97095,2.30647,1.91213,1.79458,1.46781,1.40991,1.63224,2.3872,2.53876,2.8428,1.46719,1.86776,1.76366,1.62226,1.38843,2.25178,1.90292,1.8013,1.49871,3.10629,2.58673,2.16076,3.23462,2.38745,2.82769,2.98934,3.20364,2.45903,2.55397,2.03329,3.34664,3.23442,1.90983,2.55022,0.09,0.18,0.0,1.45,2.61,2.24,1.24,2.45,1.58,2.12,1.57,1.56,2.02,2.29,1.17,2.34,1.24,2.45,1.71,2.37,0.36,1.01,0.25,0.12,1.25,0.5,0.77,1.18,1.44,1.58,1.82,1.1,1.81,1.08,0.73,1.28,1.79,1.01,1.73,2.39,1.84,2.01,2.4,1.5
Sspon.008A0000582,8.41859,7.48554,15.0791,12.135,14.9947,6.376,4.46141,12.4453,14.6148,10.0407,7.33858,8.64396,6.94322,10.6483,11.9419,10.5644,8.04534,11.2925,8.1187,5.88127,5.887,4.12015,6.3034,6.23575,7.01991,5.76853,7.70599,13.1106,6.92767,7.96256,7.94392,10.6045,10.4876,9.08538,10.4783,10.2014,10.2031,12.5247,14.4608,12.3555,10.1105,12.4194,14.429,10.2359,11.5985,12.5897,11.3664,11.2075,12.0522,12.794,7.47412,4.99543,41.97,37.58,39.43,12.46,12.86,17.99,11.99,9.98,15.79,12.56,13.76,15.79,14.25,11.4,15.55,17.31,14.34,18.45,22.57,19.97,46.17,33.75,46.8,36.83,27.63,39.93,28.3,23.29,32.92,26.57,24.01,30.38,21.51,18.34,27.7,17.98,19.79,29.24,17.03,18.21,26.0,10.35,14.79,19.94
Sspon.008A0000583,2.43371,1.94627,10.6525,6.91737,5.77646,1.09735,0.479093,2.6262,7.85747,6.09205,1.24067,1.46689,0.852293,4.81093,3.47674,3.86813,0.223562,0.235504,0.549537,0.372162,0.584593,0.321671,0.983335,1.0742,1.53833,0.505008,0.808656,1.54657,0.425231,0.259252,0.373791,0.962015,0.594528,0.320807,0.850606,0.385358,0.691209,0.649041,1.42504,0.79493,1.07241,1.17239,1.07743,0.870477,0.63337,0.986114,0.884125,0.74623,0.753074,0.6247,0.326889,0.490601,1.96,5.43,2.3,0.7,0.42,0.73,0.4,1.03,1.75,1.25,1.26,1.43,0.89,1.09,0.98,1.04,0.84,0.08,1.03,1.06,4.87,2.95,6.6,2.54,6.1,1.07,1.17,1.5,5.36,3.08,1.67,3.78,1.4,0.98,1.2,0.3,0.16,0.93,0.0,0.59,0.25,0.0,1.15,1.15
Sspon.008A0000600,0.990972,1.65066,0.521815,1.00395,1.04361,0.202088,0.110167,0.216134,0.215954,0.680423,0.649508,0.539209,0.486345,0.981608,0.774509,0.8267,0.346634,0.263008,0.418828,0.206902,0.325294,0.363601,0.336744,0.292433,0.175739,0.344228,0.319861,0.404617,0.449908,0.434677,0.327031,0.477741,0.837544,0.342807,0.318795,0.580596,0.669826,0.600211,0.450056,0.444803,0.585042,0.533685,0.56882,0.287145,0.438243,0.577811,0.561153,0.362886,0.384678,0.406312,0.634341,0.207428,5.58,7.45,7.28,3.82,3.48,3.16,4.77,3.51,3.67,3.36,4.11,2.73,4.1,3.48,3.24,4.59,3.66,4.49,5.87,4.35,6.25,3.75,5.86,5.04,5.0,4.54,5.67,4.84,5.25,5.34,4.73,6.6,4.35,5.49,6.01,5.11,4.77,5.25,4.07,4.26,5.57,4.72,4.07,5.24
Sspon.008A0000601,0.517956,0.343891,0.892086,0.926191,0.637131,0.95411,0.972005,0.74842,0.496467,0.354811,0.64709,0.489357,0.463462,0.282452,0.282655,0.347045,0.177046,0.217793,0.0595269,0.13436,0.0979141,0.210556,0.0661153,0.09336,0.0789033,0.0568284,0.0420546,0.0474116,0.0597891,0.0932821,0.0628117,0.0362438,0.0141427,0.0172164,0.00982017,0.0,0.0,0.0273896,0.0115135,0.0289155,0.0286512,0.0135943,0.0367104,0.0934268,0.0281415,0.0568335,0.0494833,0.0757183,0.0860475,0.145168,0.150977,0.212646,0.2,0.11,0.2,0.19,0.3,0.24,0.34,0.21,0.13,0.26,0.27,0.19,0.13,0.14,0.21,0.16,0.1,0.13,0.14,0.17,0.2,0.35,0.17,0.21,0.57,0.38,0.28,0.9,0.39,0.67,1.12,0.27,0.57,1.57,0.36,0.46,1.27,0.49,0.32,1.0,0.26,0.28,0.33,0.29
Sspon.008A0000602,0.120349,0.0289845,7.0103,1.83024,1.17192,0.290559,0.0,4.06121,0.553304,0.122231,0.036934,0.0,0.272979,6.01838,4.94585,5.69719,0.0,0.0,0.0195771,0.0,0.0,0.0,0.0593452,0.0196655,0.0423516,0.137056,0.153045,0.0,0.0382709,0.0373378,0.0833311,0.0691457,0.0,0.0102933,0.0269221,0.0269866,0.0148589,0.0,0.0236696,0.00951505,0.01324,0.0574902,0.0,0.0,0.0221641,0.0,0.0,0.0,0.0,0.0,0.0,0.0376736,3.91,7.3,4.0,0.02,0.13,0.13,0.06,0.08,0.18,0.11,0.23,0.12,0.13,0.02,0.12,0.06,0.04,0.02,0.0,0.06,2.03,3.96,2.43,0.54,0.62,0.76,0.49,0.51,0.47,0.38,0.32,0.56,0.41,0.15,0.37,0.33,0.1,0.2,0.28,0.15,0.29,0.09,0.13,0.17
Sspon.008A0000660,0.102763,0.068764,7.93027,0.0943154,0.154626,0.0,0.192794,3.61643,0.376256,0.111487,0.0751871,0.0908142,0.214825,3.80013,3.61981,4.58152,0.0,0.0,0.0,0.0,0.0271761,0.0,0.146112,0.0468841,0.0262122,0.0,0.0,0.0,0.283987,0.0612408,0.022465,0.0337679,0.0356132,0.276899,0.0,0.0,0.0,0.0,0.0575833,0.0,0.0210576,0.0,0.0,0.0468722,0.0,0.0,0.0,0.0,0.0,0.0,0.0171429,0.0433527,0.0,0.0,5.58,0.0,0.0,0.0,0.0,0.0,2.95,0.0,0.0,0.0,2.38,0.0,0.0,2.71,3.87,1.88,4.73,0.0,0.0,0.0,0.0,0.0,0.0,16.06,0.0,5.43,0.0,0.0,0.0,0.0,8.33,0.0,31.88,0.0,0.0,4.81,0.0,0.0,0.59,1.72,0.0,0.0
Sspon.008A0000661,24.6351,29.7417,1.69253,3.23541,4.58498,41.1927,25.6913,0.561405,0.822995,1.69146,54.1777,46.2572,66.7584,22.8423,14.7713,15.3093,60.8337,68.9262,69.1695,61.0103,41.8601,69.5662,45.9022,22.7075,52.7002,26.6658,31.41,28.7002,26.3614,20.8445,19.6873,16.0248,17.0018,24.0455,18.0864,18.3731,21.114,23.6324,23.5768,22.1384,29.0938,39.7525,31.794,44.3265,37.3339,45.154,42.5247,34.6128,71.6216,86.8224,53.1666,54.4631,7.55,4.08,6.57,162.64,185.29,200.23,139.11,157.78,195.5,134.97,124.63,160.01,120.22,117.26,155.63,138.93,118.4,153.83,95.97,104.31,25.56,10.33,10.43,45.79,28.99,26.12,81.16,44.75,46.97,97.5,63.91,66.31,133.78,110.54,87.84,169.98,142.83,120.84,169.06,159.58,156.79,156.41,196.42,171.75
Sspon.008A0000662,1.82168,1.43722,1.75038,2.21522,2.23316,1.80254,1.58133,0.902149,2.81251,2.33839,2.61826,2.53061,2.47754,2.83347,2.91819,2.67951,3.50368,3.96211,3.68263,1.9844,2.55356,2.12408,2.49209,2.62245,2.46549,2.78194,3.52406,4.14167,2.17307,2.3943,2.51646,2.96293,3.7192,3.11963,3.71394,5.20393,3.88572,3.48661,4.46074,4.83117,4.40128,3.86457,4.16825,4.21881,4.16993,4.44628,4.07896,5.07696,4.63088,3.52992,4.3251,2.54763,1.79,2.47,2.75,0.28,1.26,1.17,1.21,0.97,1.38,1.34,1.41,1.61,1.5,1.02,1.17,1.14,1.33,1.08,2.27,1.48,2.36,1.69,2.16,1.45,1.08,1.52,1.45,1.42,1.26,1.69,1.26,2.11,1.56,1.63,1.91,0.97,1.63,2.56,1.18,1.32,1.46,1.27,1.64,1.73
Sspon.008A0000663,0.0,0.168647,0.147564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.582518,0.60337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84,2.07,2.68,0.0,0.05,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.13,0.18,0.13,0.0,0.0,0.0,0.12,0.13,1.9,1.04,1.98,0.93,0.07,0.69,0.0,0.13,0.0,0.08,0.0,0.09,0.24,0.08,0.0,0.0,0.07,0.08,0.0,0.08,0.13,0.06,0.0,0.0
Sspon.008A0000690,0.892881,1.11041,35.1303,14.892,21.7682,0.289124,0.262458,35.3465,14.2967,13.7549,0.257385,0.201867,0.311326,28.7189,28.456,27.9545,0.387567,0.28754,0.378294,0.0729462,0.177968,0.125092,0.0595642,0.303239,0.261563,0.195231,0.404823,2.7337,0.724439,1.15671,0.975028,1.93131,2.40416,1.95544,3.27401,2.49677,3.86817,2.78044,3.37981,2.56432,2.42096,3.48608,3.3653,1.96235,2.96658,1.8448,1.11053,1.4102,1.23483,1.00807,0.437924,0.377892,150.36,152.94,181.34,0.22,0.14,0.13,0.11,0.05,0.0,0.04,0.0,0.0,0.13,0.0,0.25,0.37,0.0,0.14,0.3,0.25,113.31,62.82,136.45,13.21,4.08,14.67,2.24,2.31,1.92,1.04,0.98,1.87,0.4,0.3,1.35,0.0,0.32,0.83,0.27,0.35,0.42,0.07,0.18,0.45
Sspon.008A0000700,0.185659,0.374152,0.428574,0.301679,0.17344,0.148721,0.0,0.0,0.0,0.0,0.0786868,0.0745193,0.107335,1.31526,1.29353,1.02648,0.0601153,0.0,0.0,0.118984,0.0,0.0,0.0866934,0.197925,0.0620356,0.105459,0.0739658,0.0,0.0,0.0,0.0,0.080481,0.0,0.0,0.03916,0.233462,0.0,0.0891801,0.206249,0.124879,0.0,0.0834712,0.0,0.0,0.0,0.0434612,0.0833551,0.0,0.13665,0.168133,0.0,0.15965,4.92,3.6,5.58,0.0,0.0,0.0,0.0,0.07,0.05,0.33,0.0,0.0,0.0,0.07,0.0,0.0,0.15,0.05,0.31,0.17,1.61,0.27,0.66,0.23,0.23,0.15,0.1,0.18,0.37,0.05,0.0,0.2,0.0,0.15,0.0,0.0,0.05,0.0,0.09,0.0,0.0,0.0,0.07,0.0
Sspon.008A0000710,3.23482,1.96927,2.20369,5.07808,6.40726,0.0,0.0,4.68077,2.36436,1.177,1.36051,0.800153,1.55329,2.79978,2.40499,2.90748,1.27711,1.35445,1.16189,1.0487,0.502096,0.341482,0.35212,0.512094,0.46825,0.0,0.514074,2.88615,0.346999,0.253078,0.435588,1.58617,2.68151,1.92406,3.39719,5.88155,3.30665,2.67782,3.49213,3.39611,3.68399,3.11124,1.73748,3.43304,2.84685,2.76761,2.36405,2.24548,2.32114,1.86648,1.46046,0.490103,8.42,3.86,7.56,0.31,0.25,0.0,0.28,0.37,0.26,0.27,0.0,0.62,0.33,0.33,0.36,0.7,0.67,0.25,1.76,0.59,3.65,1.16,2.96,1.04,1.02,1.62,1.84,1.56,1.41,1.66,1.64,2.56,1.6,1.45,2.21,0.59,0.85,1.64,0.79,0.92,1.35,0.67,0.0,0.0
Sspon.008A0000720,2.38405,2.26164,3.90952,3.00404,4.50922,0.678818,0.987098,0.848115,3.66574,4.23815,2.8583,2.24295,1.79528,4.13844,4.32438,3.02096,2.17043,2.33449,2.92445,2.08584,2.05343,1.40693,0.94664,1.91042,1.53079,1.36661,2.05789,4.80672,2.75811,2.50452,2.21158,3.36102,4.1116,2.9972,2.87284,4.36945,3.2187,5.13432,5.14545,4.38711,4.51069,2.49565,3.3894,3.73652,4.87428,4.42657,3.83706,5.76596,4.09669,4.17221,2.81408,2.66769,3.55,3.25,3.54,0.7,0.41,1.34,1.42,1.08,1.19,1.07,1.11,1.59,1.52,1.72,1.63,1.95,1.46,1.47,3.12,0.62,2.82,2.3,2.99,1.81,1.54,3.05,1.56,1.48,1.65,1.13,0.86,1.79,0.64,0.68,2.35,1.3,0.84,2.16,0.69,1.65,1.77,0.3,0.55,1.21
Sspon.008A0000721,3.18163,3.09512,8.35546,16.9085,13.001,5.29076,6.12319,6.85824,34.9511,47.8664,4.70571,5.26171,5.06244,10.4881,10.2957,12.0969,11.0851,15.5113,13.6375,5.83521,7.15095,6.15945,6.34906,6.6597,6.93918,6.33823,8.74682,12.7643,6.50995,8.05948,8.29276,8.46582,8.1179,6.72897,6.54926,8.98798,7.23444,11.6245,13.9281,9.72534,8.74339,9.51284,15.2752,9.88147,13.4414,12.9536,9.30341,12.8872,14.3848,13.0438,9.52202,5.39119,5.09,7.91,5.16,3.48,6.49,5.97,5.72,3.73,4.43,5.81,4.75,4.31,5.86,6.36,4.7,7.58,5.84,3.42,7.0,5.05,5.4,12.61,7.97,6.52,7.1,6.43,5.67,11.61,5.84,4.46,9.75,5.67,3.33,7.66,6.3,5.06,8.09,5.64,5.09,7.43,8.71,3.71,7.22,5.66
Sspon.008A0000722,0.052454,0.111961,8.55025,0.14066,0.133622,0.178601,0.0432089,8.15914,0.113339,0.125228,0.0928145,0.169031,0.225138,5.44418,7.69655,4.63555,0.0126432,0.0,0.0478224,0.0123771,0.0159805,0.0718269,0.0302274,0.0599883,0.0582618,0.0111533,0.0103847,0.0,0.0701941,0.060855,0.205449,0.025346,0.0941712,0.0251999,0.0109647,0.0768581,0.0,0.0,0.0240957,0.0116292,0.0376967,0.0,0.0514632,0.0293381,0.0,0.0,0.0117311,0.0178995,0.014399,0.0,0.00437483,0.0344042,26.39,16.87,11.91,0.03,0.03,0.08,0.06,0.05,0.03,0.06,0.07,0.07,0.08,0.07,0.08,0.17,0.07,0.09,0.4,0.33,60.73,71.12,44.66,48.04,56.95,67.54,17.9,19.21,24.78,17.63,8.98,8.04,11.29,10.04,17.09,2.22,2.91,13.64,0.52,1.05,1.15,0.13,0.18,0.04
Sspon.008A0000723,0.072449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
Sspon.008A0000724,50.4178,54.5825,3.27823,3.41982,3.2169,27.3906,9.63241,5.37726,3.86973,3.63277,84.4164,92.2682,88.6906,18.6206,18.6902,17.7295,32.5179,31.8542,27.7231,36.9689,30.8886,37.783,20.004,18.2114,23.5748,22.8002,17.5775,32.7705,13.6731,12.4395,9.78557,10.4533,16.9927,15.044,30.0838,37.5019,31.0063,28.3809,32.4404,39.2133,46.648,44.5449,31.1696,55.5768,33.854,48.0903,64.4895,67.4356,40.337,43.2849,63.6909,31.9304,14.37,10.39,12.24,57.28,83.14,85.07,66.83,53.72,78.02,63.14,45.75,73.55,61.26,44.71,64.91,51.67,38.07,52.06,41.9,37.91,24.25,14.04,18.16,37.51,15.77,25.08,41.35,21.85,42.65,46.55,32.62,44.38,54.22,38.81,48.22,64.52,51.43,55.09,64.86,51.5,70.72,56.03,84.47,82.44
Sspon.008A0000725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0188089,0.0,0.0,0.024399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0791334,0.0138493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047796,0.0,0.0,0.0,0.0,0.09,0.18,0.25,0.04,0.03,0.18,0.13,0.0,0.29,0.0,0.1,0.11,0.11,0.11,0.08,0.15,0.07,0.0,0.0,0.05,0.18,0.2,0.16,0.09,0.05,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.1,0.05,0.0,0.11,0.06,0.12,0.04,0.0,0.14,0.0,0.11
Sspon.008A0000726,0.163343,0.0,0.650913,0.165421,0.0816233,0.156388,0.0,1.49735,0.669603,0.131594,0.131029,0.0415977,0.198634,0.336642,0.484222,0.77635,0.131452,0.065776,0.0932019,0.0,0.106773,0.0373115,0.0,0.0311257,0.0,0.0,0.040477,0.0461813,0.0406095,0.118762,0.0,0.0878741,0.0945717,0.0657233,0.128293,0.0427505,0.23631,0.147678,0.338217,0.0907561,0.0209579,0.0,0.0673574,0.0,0.0352264,0.0476309,0.0457011,0.034899,0.0748205,0.0,0.0227058,0.0592992,1.61,1.39,1.6,0.1,0.09,0.24,0.13,0.06,0.11,0.05,0.2,0.21,0.18,0.05,0.11,0.15,0.09,0.11,0.17,0.16,1.32,1.42,1.74,0.7,0.65,1.2,0.47,0.26,0.54,0.43,0.21,0.48,0.27,0.23,0.24,0.2,0.26,0.31,0.07,0.11,0.27,0.07,0.08,0.31
